dust_value,accel_x,accel_y,accel_z,road_label,dust_label
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,7248,2364,-14680,Smooth Road,Normal Air Quality
0.0,10140,1784,-12464,Smooth Road,Normal Air Quality
0.461,10004,1760,-12484,Smooth Road,Normal Air Quality
0.0,9604,2060,-12568,Smooth Road,Normal Air Quality
0.4515,9812,2268,-12832,Smooth Road,Normal Air Quality
0.0,9552,2184,-12604,Smooth Road,Normal Air Quality
0.4063,9792,2004,-12640,Smooth Road,Normal Air Quality
0.0632,9664,2336,-12748,Smooth Road,Normal Air Quality
0.0,9920,2360,-12352,Smooth Road,Normal Air Quality
0.461,12820,3016,-9824,Smooth Road,Normal Air Quality
0.0,12692,2632,-10168,Smooth Road,Normal Air Quality
0.461,11736,2704,-11208,Smooth Road,Normal Air Quality
0.0,11572,2732,-11616,Smooth Road,Normal Air Quality
0.1488,8296,3040,-12944,Smooth Road,Normal Air Quality
0.3889,8752,3232,-13260,Smooth Road,Normal Air Quality
0.0,11792,3152,-11844,Smooth Road,Normal Air Quality
0.461,10628,4900,-11076,Smooth Road,Normal Air Quality
0.0,10300,4752,-11216,Smooth Road,Normal Air Quality
0.4546,10724,4288,-11292,Smooth Road,Normal Air Quality
0.0,10632,4584,-11320,Smooth Road,Normal Air Quality
0.0,10588,4684,-11532,Smooth Road,Normal Air Quality
0.461,10632,4336,-11384,Smooth Road,Normal Air Quality
0.0,10444,4828,-11504,Smooth Road,Normal Air Quality
0.437,10520,4424,-11596,Smooth Road,Normal Air Quality
0.0,10740,4356,-11480,Smooth Road,Normal Air Quality
0.1804,10680,5008,-11444,Smooth Road,Normal Air Quality
0.418,10356,4732,-11568,Smooth Road,Normal Air Quality
0.0,10500,4224,-11868,Smooth Road,Normal Air Quality
0.461,10900,4704,-11512,Smooth Road,Normal Air Quality
0.0,10092,4952,-11304,Smooth Road,Normal Air Quality
0.4128,10288,3988,-11436,Smooth Road,Normal Air Quality
0.0693,11040,4284,-11512,Smooth Road,Normal Air Quality
0.0,10428,5052,-11636,Smooth Road,Normal Air Quality
0.461,10580,4044,-11304,Smooth Road,Normal Air Quality
0.0,10812,4940,-11396,Smooth Road,Normal Air Quality
0.461,10032,4548,-11792,Smooth Road,Normal Air Quality
0.0,10988,4296,-11704,Smooth Road,Normal Air Quality
0.1433,10676,4912,-11408,Smooth Road,Normal Air Quality
0.4298,10176,4888,-11420,Smooth Road,Normal Air Quality
0.0,11080,4328,-11236,Smooth Road,Normal Air Quality
0.461,10412,5132,-10984,Smooth Road,Normal Air Quality
0.0,10376,5204,-11272,Smooth Road,Normal Air Quality
0.4237,13504,4780,-9772,Smooth Road,Normal Air Quality
0.0117,12640,4500,-9056,Smooth Road,Normal Air Quality
0.0,9612,7368,-9664,Smooth Road,Normal Air Quality
0.461,9896,8780,-9864,Smooth Road,Normal Air Quality
0.0,9824,8612,-9608,Smooth Road,Normal Air Quality
0.4488,10132,7072,-10380,Smooth Road,Normal Air Quality
0.0,11120,5484,-11048,Smooth Road,Normal Air Quality
0.2574,10848,6172,-10636,Smooth Road,Normal Air Quality
0.3383,10220,6584,-10580,Smooth Road,Normal Air Quality
0.0,10540,6164,-10556,Smooth Road,Normal Air Quality
0.461,10716,6048,-10408,Smooth Road,Normal Air Quality
0.0,9920,8812,-8744,Smooth Road,Normal Air Quality
0.4209,11948,8468,-6992,Smooth Road,Normal Air Quality
0.0,11812,8116,-7980,Smooth Road,Normal Air Quality
0.0,11632,7972,-7880,Smooth Road,Normal Air Quality
0.461,11476,8148,-7916,Smooth Road,Normal Air Quality
0.0,11488,7840,-7952,Smooth Road,Normal Air Quality
0.461,11880,8320,-8092,Smooth Road,Normal Air Quality
0.0,11720,7568,-8124,Smooth Road,Normal Air Quality
0.4265,12072,8108,-7468,Smooth Road,Normal Air Quality
0.0536,11880,7104,-7988,Smooth Road,Normal Air Quality
0.0,11884,7524,-8744,Smooth Road,Normal Air Quality
0.461,10316,9688,-7268,Smooth Road,Normal Air Quality
0.0,10120,9636,-7452,Smooth Road,Normal Air Quality
0.461,11288,6016,-10060,Smooth Road,Normal Air Quality
0.0,12756,5048,-9060,Smooth Road,Normal Air Quality
0.3889,11848,7988,-7860,Smooth Road,Normal Air Quality
0.1588,9720,10232,-7308,Smooth Road,Normal Air Quality
0.0,9156,11192,-7016,Smooth Road,Normal Air Quality
0.461,7788,12776,-6184,Smooth Road,Normal Air Quality
0.0,10232,7640,-9652,Smooth Road,Normal Air Quality
0.3765,12108,5704,-10036,Smooth Road,Normal Air Quality
0.0,6848,11708,-8184,Smooth Road,Normal Air Quality
0.3348,3980,14464,-5376,Smooth Road,Normal Air Quality
0.2817,4624,14408,-4556,Smooth Road,Normal Air Quality
0.0,10112,13660,-3148,Smooth Road,Normal Air Quality
0.461,10056,11760,-856,Smooth Road,Normal Air Quality
0.0,11784,11860,1188,Smooth Road,Normal Air Quality
0.4428,11780,5924,-6628,Smooth Road,Normal Air Quality
0.0,13504,4312,-7192,Smooth Road,Normal Air Quality
0.2495,14032,176,-8036,Smooth Road,Normal Air Quality
0.365,13504,7116,-7008,Smooth Road,Normal Air Quality
0.0,10676,10124,-5272,Smooth Road,Normal Air Quality
0.461,10868,11676,-3500,Smooth Road,Normal Air Quality
0.0,13300,10004,-3796,Smooth Road,Normal Air Quality
0.461,13936,9360,-3180,Smooth Road,Normal Air Quality
0.0,14016,9608,-2236,Smooth Road,Normal Air Quality
0.2551,14240,6832,-5464,Smooth Road,Normal Air Quality
0.2169,14348,4756,-6084,Pothole Detected,Normal Air Quality
0.0,11000,7760,-7388,Smooth Road,Normal Air Quality
0.461,10720,8936,-7968,Smooth Road,Normal Air Quality
0.0,10816,11860,-5376,Smooth Road,Normal Air Quality
0.4474,9012,10840,-7496,Smooth Road,Normal Air Quality
0.0,8028,12756,-7244,Smooth Road,Normal Air Quality
0.2837,3952,14780,-5320,Smooth Road,Normal Air Quality
0.1656,3748,15500,-1312,Smooth Road,Normal Air Quality
0.0,4948,16440,-2016,Smooth Road,Normal Air Quality
0.461,7452,11060,-10596,Smooth Road,Normal Air Quality
0.0,3280,10816,-8560,Smooth Road,Normal Air Quality
0.461,7068,9612,-10684,Smooth Road,Normal Air Quality
0.0,7672,8944,-9112,Smooth Road,Normal Air Quality
0.3969,2956,11468,-9844,Smooth Road,Normal Air Quality
0.0337,656,14448,-7672,Smooth Road,Normal Air Quality
0.0,6524,8416,-12244,Smooth Road,Normal Air Quality
0.461,-84,6176,-15308,Smooth Road,Normal Air Quality
0.0,-4016,7060,-13704,Smooth Road,Normal Air Quality
0.461,4572,14724,-660,Smooth Road,Normal Air Quality
0.0,11712,11380,3652,Smooth Road,Normal Air Quality
0.4176,10984,2236,-10696,Smooth Road,Normal Air Quality
0.0,6972,-2208,-13404,Pothole Detected,Normal Air Quality
0.103,-4996,-3364,-15168,Smooth Road,Normal Air Quality
0.3778,-9900,9960,-8908,Smooth Road,Normal Air Quality
0.0,-10412,11528,-3376,Smooth Road,Normal Air Quality
0.461,5228,-804,-15224,Smooth Road,Normal Air Quality
0.0,5228,-804,-15224,Pothole Detected,Normal Air Quality
0.461,5228,-804,-15224,Smooth Road,Normal Air Quality
0.0,15324,2852,-5160,Smooth Road,Normal Air Quality
0.4488,12016,904,-6388,Smooth Road,Normal Air Quality
0.0,-1944,-4544,-14624,Smooth Road,Normal Air Quality
0.3043,-8068,3220,-11180,Smooth Road,Normal Air Quality
0.1369,-3920,420,-16644,Smooth Road,Normal Air Quality
0.0,6276,-2344,-15212,Pothole Detected,Normal Air Quality
0.461,12948,5856,-5932,Smooth Road,Normal Air Quality
0.0,9880,6860,-8908,Smooth Road,Normal Air Quality
0.461,-3056,-1424,-14976,Smooth Road,Normal Air Quality
0.0,-416,-1756,-14688,Smooth Road,Normal Air Quality
0.4433,10112,5908,-11096,Smooth Road,Normal Air Quality
0.0,11968,9728,-6572,Smooth Road,Normal Air Quality
0.2332,3544,-3576,-13244,Pothole Detected,Normal Air Quality
0.461,3544,-3576,-13244,Smooth Road,Normal Air Quality
0.0,3544,-3576,-13244,Pothole Detected,Normal Air Quality
0.1951,3544,-3576,-13244,Pothole Detected,Normal Air Quality
0.0,-7264,-2792,-11796,Smooth Road,Normal Air Quality
0.461,9892,8252,-10620,Smooth Road,Normal Air Quality
0.0,9892,8252,-10620,Smooth Road,Normal Air Quality
0.461,9892,8252,-10620,Smooth Road,Normal Air Quality
0.0,9892,8252,-10620,Smooth Road,Normal Air Quality
0.461,9892,8252,-10620,Smooth Road,Normal Air Quality
0.0,-12524,9664,-7596,Smooth Road,Normal Air Quality
0.461,-12524,9664,-7596,Smooth Road,Normal Air Quality
0.0,2140,3008,-15268,Smooth Road,Normal Air Quality
0.461,10448,13964,-3736,Smooth Road,Normal Air Quality
0.0,10448,13964,-3736,Smooth Road,Normal Air Quality
0.461,10448,13964,-3736,Smooth Road,Normal Air Quality
0.0,10448,13964,-3736,Smooth Road,Normal Air Quality
0.461,-1480,-3504,-18848,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.118,4804,8864,-11632,Smooth Road,Normal Air Quality
0.2506,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.2337,4804,8864,-11632,Smooth Road,Normal Air Quality
0.2984,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,4804,8864,-11632,Smooth Road,Normal Air Quality
0.461,4804,8864,-11632,Smooth Road,Normal Air Quality
0.0,5792,2352,-13904,Smooth Road,Normal Air Quality
0.4605,5520,8388,-11960,Smooth Road,Normal Air Quality
0.0,6000,6740,-13848,Smooth Road,Normal Air Quality
0.461,6000,6740,-13848,Smooth Road,Normal Air Quality
0.0,3092,10368,-10472,Smooth Road,Normal Air Quality
0.3152,3428,12488,-8264,Smooth Road,Normal Air Quality
0.0,4840,5708,-14360,Smooth Road,Normal Air Quality
0.0,4840,5708,-14360,Smooth Road,Normal Air Quality
0.3174,4148,2524,-15172,Pothole Detected,Normal Air Quality
0.0,3212,7796,-12940,Smooth Road,Normal Air Quality
0.461,3212,7796,-12940,Smooth Road,Normal Air Quality
0.0,3212,7796,-12940,Smooth Road,Normal Air Quality
0.461,3288,-3488,-15520,Smooth Road,Normal Air Quality
0.1871,2996,11152,-10976,Smooth Road,Normal Air Quality
0.461,4152,11736,-10316,Smooth Road,Normal Air Quality
0.0,4152,11736,-10316,Smooth Road,Normal Air Quality
0.3032,4152,11736,-10316,Smooth Road,Normal Air Quality
0.0884,3904,5320,-14456,Smooth Road,Normal Air Quality
0.1956,4340,12280,-10364,Pothole Detected,Normal Air Quality
0.3052,5952,11252,-10220,Smooth Road,Normal Air Quality
0.0,5388,2276,-14940,Smooth Road,Normal Air Quality
0.3343,5136,9488,-11900,Smooth Road,Normal Air Quality
0.0,4568,12780,-8984,Smooth Road,Normal Air Quality
0.461,5028,6308,-14000,Smooth Road,Normal Air Quality
0.0,5828,10560,-10680,Smooth Road,Normal Air Quality
0.3715,5536,13032,-7344,Smooth Road,Normal Air Quality
0.0,5664,4376,-13776,Smooth Road,Normal Air Quality
0.0,5980,780,-14420,Pothole Detected,Normal Air Quality
0.4391,5224,10988,-9912,Smooth Road,Normal Air Quality
0.0,4768,13704,-6380,Smooth Road,Normal Air Quality
0.461,7012,4852,-14072,Smooth Road,Normal Air Quality
0.0,6476,8340,-12568,Smooth Road,Normal Air Quality
0.461,4824,12204,-8672,Smooth Road,Normal Air Quality
0.0,4060,14816,-4612,Smooth Road,Normal Air Quality
0.1871,8060,10428,-9520,Smooth Road,Normal Air Quality
0.0921,7916,5676,-13036,Smooth Road,Normal Air Quality
0.0,5636,12920,-6984,Smooth Road,Normal Air Quality
0.461,8392,8016,-11524,Smooth Road,Normal Air Quality
0.0,4956,14124,-5552,Smooth Road,Normal Air Quality
0.4569,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,10872,-9180,Smooth Road,Normal Air Quality
0.461,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,10872,-9180,Smooth Road,Normal Air Quality
0.461,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,10872,-9180,Smooth Road,Normal Air Quality
0.461,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,10872,-9180,Smooth Road,Normal Air Quality
0.244,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0322,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,10872,-9180,Smooth Road,Normal Air Quality
0.0,7404,1628,-13500,Pothole Detected,Normal Air Quality
0.0095,8736,5252,-12972,Smooth Road,Normal Air Quality
0.0,6812,3244,-13416,Smooth Road,Normal Air Quality
0.0,5988,3432,-15304,Smooth Road,Normal Air Quality
0.1536,5860,10604,-10356,Smooth Road,Normal Air Quality
0.0,6888,6244,-12752,Smooth Road,Normal Air Quality
0.461,10460,7032,-9184,Smooth Road,Normal Air Quality
0.0,12008,7964,-7552,Smooth Road,Normal Air Quality
0.461,10208,1508,-12964,Smooth Road,Normal Air Quality
0.0454,7240,8048,-11316,Smooth Road,Normal Air Quality
0.461,5584,14028,-6700,Smooth Road,Normal Air Quality
0.0,11440,9988,-7256,Smooth Road,Normal Air Quality
0.0129,9492,436,-13048,Pothole Detected,Normal Air Quality
0.4546,10792,6516,-10312,Smooth Road,Normal Air Quality
0.0,7488,12308,-7644,Smooth Road,Normal Air Quality
0.4494,9212,8980,-10548,Smooth Road,Normal Air Quality
0.0,9016,8460,-10780,Smooth Road,Normal Air Quality
0.0,9380,7344,-11444,Smooth Road,Normal Air Quality
0.0,7316,3280,-13888,Smooth Road,Normal Air Quality
0.0,10288,7156,-11764,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.2635,9808,4416,-11972,Smooth Road,Normal Air Quality
0.056,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
0.461,9808,4416,-11972,Smooth Road,Normal Air Quality
0.0,9808,4416,-11972,Smooth Road,Normal Air Quality
